age,mood,weather,activity,User_ID
5,1,8,2,140
4,1,3,0,141
2,3,7,5,142
1,3,3,6,143
6,4,7,0,144
0,1,3,3,145
3,4,7,0,146
5,0,1,3,147
6,3,8,5,148
6,5,5,3,149
2,1,1,6,150
0,1,3,1,151
2,4,5,6,152
1,5,0,0,153
5,4,7,5,154
3,1,1,0,155
2,3,8,3,156
2,1,1,6,157
3,1,1,1,158
1,4,6,3,159
0,3,7,1,160
1,4,8,3,161
6,4,8,3,162
4,0,6,3,163
4,0,0,5,164
6,1,1,1,165
3,1,8,1,166
3,3,5,2,167
5,5,0,1,168
1,1,1,2,169
0,4,3,3,170
2,1,5,3,171
0,0,5,2,172
5,1,0,2,173
4,1,5,5,174
1,5,0,3,175
4,0,5,6,176
1,3,1,2,177
2,3,7,5,178
5,0,3,0,179
6,1,0,1,180
4,5,8,6,181
2,1,6,2,182
3,1,1,3,183
0,3,7,1,184
0,5,7,6,185
3,4,1,0,186
5,0,8,2,187
4,4,1,5,188
6,1,1,5,189
3,0,7,1,190
4,1,6,1,191
4,1,7,3,192
2,1,1,3,193
4,0,6,1,194
6,1,6,6,195
1,5,8,5,196
2,1,8,1,197
6,5,7,0,198
5,5,3,5,199
1,3,8,6,200
1,1,8,0,201
6,4,1,1,202
0,3,6,3,203
0,3,0,6,204
5,5,5,3,205
3,0,7,1,206
6,4,0,3,207
1,4,7,0,208
6,0,6,6,209
6,3,5,6,210
4,1,7,6,211
1,1,5,3,212
3,1,5,6,213
2,5,0,2,214
4,1,0,6,215
0,1,7,3,216
1,0,1,1,217
6,1,1,2,218
5,5,7,0,219
2,1,6,0,220
0,5,7,6,221
0,3,5,0,222
6,5,5,6,223
0,5,6,3,224
6,1,8,2,225
5,1,5,0,226
5,0,1,5,227
3,3,5,1,228
5,0,7,6,229
6,1,8,2,230
1,5,8,3,231
2,1,0,0,232
5,3,1,3,233
4,1,0,0,234
2,3,7,0,235
5,4,3,0,236
0,4,3,3,237
5,3,6,0,238
5,1,1,0,239
6,3,3,1,240
5,3,5,5,241
2,1,0,3,242
3,0,0,5,243
1,0,5,6,244
1,5,0,2,245
0,0,7,2,246
6,1,6,1,247
3,1,5,5,248
1,0,1,3,249
6,1,5,1,250
5,0,1,1,251
6,1,3,6,252
6,1,0,1,253
0,4,7,1,254
0,5,6,6,255
4,3,5,3,256
0,3,1,5,257
6,0,6,6,258
0,3,0,1,259
6,3,5,1,260
2,3,7,1,261
3,0,6,6,262
4,5,5,1,263
3,1,7,2,264
0,0,8,0,265
6,1,0,3,266
4,1,7,1,267
5,5,3,3,268
0,1,5,3,269
2,1,8,0,270
1,0,0,1,271
3,4,8,1,272
0,1,6,2,273
6,3,0,1,274
1,0,5,3,275
2,0,8,5,276
1,1,5,2,277
0,5,5,6,278
4,1,3,5,279
4,1,1,3,280
1,0,0,1,281
6,5,3,0,282
4,5,5,3,283
4,5,5,5,284
3,4,1,1,285
4,5,5,6,286
1,4,1,2,287
1,4,1,0,288
1,4,3,0,289
1,4,1,0,290
1,3,8,3,291
1,3,7,0,292
